xleaves,yleaves,color
380.97805292359766,200.1730579475203,2
313.8997187574527,187.42443086022632,2
375.85944020518247,208.7558950066115,1
221.32982811782202,141.6319583854994,3
429.3561635175144,191.47801125053508,3
427.53359362772096,238.3618536462949,4
260.39806500483735,180.50612389575528,4
127.51001241988016,130.0397387741715,1
209.22118715797876,192.68063789317128,4
160.3584937061794,173.8893451604043,2
209.71381856566796,122.08435802416685,4
52.68203203895183,117.76384159491586,4
347.92810472230514,228.29033466787584,3
373.610005435364,46.587950790975526,4
363.789338334266,223.3077922876134,1
206.23551903855866,221.58101384885452,0
256.66776910988426,222.37407677183475,0
115.71591299638287,281.65160711460436,2
422.5563665414954,262.5585149486899,4
106.41574385154615,132.42323606589798,3
72.09949972897753,229.89936581787973,3
116.65886784496723,272.32629364926004,2
95.25696669159372,248.1084005935872,4
227.78901032585662,185.49623373273803,1
91.10911949670779,185.33031863351792,3
382.8371040646368,158.198792373989,3
295.31914260202564,279.3164861635942,2
368.5263937801738,241.74839122422986,4
171.54948285972222,176.25503538714213,2
128.09418446493441,111.44196593958257,1
371.9057515273244,174.27265935190638,4
291.652426912965,178.2490197709814,2
205.1386830969919,91.76506554839176,1
169.91609362713086,128.96790695614027,1
197.13678613443287,286.49638286956406,4
240.50602900729135,163.99408926295354,2
335.91209545245044,247.20137851648843,3
310.37763123376044,235.5394913463236,1
174.54354475267274,150.52864653955035,3
73.72530820586917,136.97890642621587,4
239.63353956022905,284.68330517227935,3
438.8985226022463,46.82960901268598,3
439.66242808677987,149.95399776313775,3
246.52024358059185,141.7185160658393,4
109.41931264187673,124.49002553197455,2
165.59887478752097,246.24817195450092,1
78.8976241668089,146.40601018453214,2
126.86020171950804,127.84310783058629,4
382.6837372195477,252.8546992693866,2
436.4592972093698,156.2173890188032,2
389.6207664260269,248.2811093840289,3
385.92428362055864,282.7423594131003,2
268.8473521647592,236.3016181779122,1
356.73724543902296,127.46966736192903,1
92.46885055805535,101.93042507207974,3
419.5472103856474,178.8750647344864,2
177.32599117625148,207.95124692439902,4
373.71291126004036,280.1674020282506,1
186.74742799367573,144.59030791255017,2
438.48136529381253,267.4358949509771,3
379.984833119162,170.84863598001968,4
213.10124512976333,179.2870665462366,2
422.82197282404525,107.14816584098152,1
199.28502341407673,245.38772791141594,1
134.65821164456355,243.27849427517458,3
352.00185205916114,109.16625915730268,1
100.32786714328967,154.60440334680686,0
77.60737523782169,239.12759238853846,3
385.8829248520706,252.94160934331666,1
266.4332016871931,281.1225114112062,2
364.08849453538267,278.2158369471353,3
58.181697295041346,129.69407147671743,3
327.2436284322689,235.1759289470079,2
332.27551674571686,196.12317699778518,1
349.8749494225995,241.5474450433004,3
310.12009198762996,128.03918435407758,4
421.66017112220334,174.2851373454818,1
69.71454632591522,179.1566265843151,3
375.49870354242626,202.51525977409455,1
113.02637245484912,197.36420232611428,1
168.59988570496006,247.26781590355108,1
255.25119326897791,252.87921960621577,1
150.12193200428618,243.9748610369448,2
79.56662630642498,222.73678789925182,0
127.91824901949536,292.05669633310526,0
150.91141289834908,137.2193553338892,2
433.2491102691637,249.0065952246846,0
184.64782842005727,258.09995869302224,3
183.7024457123174,153.81858328155687,4
252.09411680914582,159.28494090723143,1
215.8917478150695,183.85923536699522,1
359.9171762913545,185.8389468932635,3
292.2009237320236,182.16338737979743,2
86.42247730035578,181.5753646813305,2
167.01198707590657,259.7229341629282,4
158.67033031377446,165.518898556716,4
256.14001496791525,235.37435369310012,0
58.71561552174995,181.189676000289,3
203.26536203428174,196.71858785850307,3
219.09662654582206,233.19906767454478,4
62.265261292172845,253.79716476427234,1
422.2172669462417,251.75482376010518,2
93.38616300990799,69.99778816699066,3
153.41333198925744,143.6248327696387,4
70.08480035839786,280.12757495085293,4
193.5327705002298,279.8736476030525,1
123.88526473373443,270.28995482921675,3
181.13344479616654,245.23503455600067,1
208.9912805272799,211.38236332067893,3
409.4620670091744,191.80912678280094,1
323.02171046155786,272.3235220749884,1
399.3970449357899,286.5269117520845,3
153.69449726543985,175.34160243059506,4
155.66467337220064,181.6742034098132,2
449.0322781369665,127.9717244796554,1
100.00192576692251,209.69120658445053,4
421.27247388958114,287.9047645049222,3
239.24729752439714,233.82353874155928,0
445.9830169518775,200.9329121726208,4
248.14891601731378,221.42794371640045,3
128.06919636805543,206.82658285071852,1
85.70271839875083,221.24097616984926,0
247.64216203959643,-26.469365058221314,1
366.0118066356308,89.70467675977436,1
304.490506829638,178.22375052471855,2
199.80423197753572,208.1535384198944,2
113.9995244276864,73.58507634214685,1
332.687606859921,180.1217726090222,3
230.2486322147249,191.560318462151,4
311.23132088607633,123.52355459045397,3
408.01977780190504,269.51401343075065,3
345.5829416945524,177.55161407111567,3
436.02542313281145,180.73646399814805,2
78.36281533314474,39.644431519366094,2
153.90973754602504,176.04520699246874,3
442.9329241919057,176.55838678928285,4
425.03489957486505,184.03845733316484,1
226.5569421493122,179.31735348934086,2
364.6728090923179,255.4365782517374,1
349.738062797536,176.33263401987324,2
150.32039523891476,214.2257444005943,4
241.05972070740697,299.26401914798487,3
422.41702778063825,282.4647550376062,1
175.84178416154433,252.54507448236387,4
222.56883063251195,178.89803878276956,2
335.1370488721342,207.51318004170534,4
167.60944987733905,299.2239838068505,3
269.6840279695595,256.73462869907524,3
202.39177237822656,70.86396534721186,2
297.5095901360951,102.75545001720958,2
343.53676537290573,188.13239897594497,2
397.0357074781793,218.827277735116,1
92.56175525156492,105.33529954302526,2
227.85245519176223,154.76183019174667,4
57.998151262820045,213.79135187641668,3
217.13125236357368,107.05696837863518,2
360.9778351728319,187.7601301296706,1
145.03571184381272,180.39734088348897,4
245.12191878197825,243.20303781018717,1
186.5021111016827,264.1889689481436,2
125.590181001865,167.46863967806573,1
264.65468348342665,165.51753617093536,1
225.4109338867647,232.58508479793736,3
439.90212660474594,160.84522072430133,2
374.2495414559479,275.5918630733062,3
210.3786596161596,265.1263414526974,4
264.781787433148,106.57716734908055,1
258.7331775424823,204.53710436231637,4
391.7083056461186,238.5876441439537,3
356.4707439722288,167.53415552884726,3
159.42452456068054,198.7021264250781,3
140.20103412444075,278.3540456280065,4
209.61312276934572,254.93696298752673,1
158.15224770362883,196.1426947769505,3
201.3239594784847,138.21403391199578,2
346.09180027685323,192.9805751632324,3
289.1658509766497,183.97220160484108,1
81.2369896510031,107.29427044846831,1
366.30612382933714,145.18390302513563,1
377.97336643993475,256.03311175236894,1
422.97822061443657,136.12714549480603,1
156.54883805145894,239.2753316889808,3
391.48919539997024,134.31745279934128,3
281.0553365892736,158.65575298930304,3
128.44283129525144,263.6235373921984,3
56.34929074457222,229.62443213680274,2
317.901715065162,107.74842847567636,1
313.06841596392314,269.672094263487,4
261.5954161836186,251.97254916786196,1
241.4505588724544,131.51280208881047,1
425.07247213883517,212.27000862164653,1
200.84207230808485,154.7623729641596,2
170.66673666703727,229.54459673376223,1
107.88233286108198,225.04079909826314,3
418.0028036437592,141.6395180589172,3
401.60700030547247,139.6226764725256,1
67.41658417350433,181.54724083593334,1
395.471129062485,185.50151589541747,2
86.58697269932514,143.4548153485716,1
146.3401694889464,160.34446176712026,4
248.60563800162146,180.0450524298512,3
61.81097046896209,121.77507661790081,0
377.3570287918272,210.68424257399187,2
184.95400594578211,276.13534998966037,4
321.94091622673795,214.46291775848584,1
351.3895988648895,167.97431579917483,1
86.0982785265333,265.89222382511986,1
202.45500051440243,214.7270435291088,1
134.68992832330366,251.61235917080856,4
445.21024501012323,184.3747278222045,3
66.93971242041607,203.33576493618443,2
74.8438303913574,206.91403924964132,0
250.51255810316414,299.17530007369356,4
232.01300053956274,166.98529138930246,2
445.4020745600357,251.93571677179816,3
186.06523663554069,237.70216748445654,1
437.97063640432805,135.70727796160787,0
117.24001356747009,66.50771438282067,2
356.1657326054795,148.20462673537114,4
323.1635794031905,151.5131273980885,4
98.9341663487163,86.37357358560766,3
402.3181072029334,219.1861916635275,4
255.96052782233878,155.7623461027668,4
117.97651507641507,130.69365292590612,4
290.0800184331105,155.12996745179743,3
416.33568591942185,264.53378058639686,4
153.4409526980101,108.24336011409358,2
416.18766701931366,111.68089287592167,4
380.93076981513565,170.60881789311253,4
308.12738840341666,160.58246882902023,3
287.52779124330937,203.32611935835055,1
114.83101172475037,245.72799410943324,1
134.6311511596673,217.37964734208794,1
270.64610609200855,161.19209447372089,4
319.28342638988767,266.01793914091536,2
262.49532665082165,210.06789479635287,1
269.6089350372105,71.55419478876127,1
398.21661265624283,271.80946427896373,3
266.0012027603192,242.64300900825714,3
158.29658484452716,111.09934977333853,4
357.43483060939684,146.384082369672,3
92.32574552429513,155.4582854697027,3
254.28875632829966,255.65573923977877,1
229.4746939827581,239.98258967436612,1
393.4444456166428,137.83484082000902,2
320.31313864611064,110.54215408877663,2
218.48395385475482,152.216735539497,4
436.7157863365713,169.9742711746938,1
252.37727527807593,213.75035533116233,2
166.01930317656849,204.38563676432426,2
140.15136353356627,150.7761910894032,4
315.00469030931225,255.04183515163663,2
440.6042052484225,224.77036920436586,0
431.2710255327698,182.92433132764072,3
350.57350997297726,96.83218954267872,2
144.46549614293045,173.7339612063415,1
388.92174941513366,129.1415776195223,2
144.5874568519679,193.23961879373383,0
392.368363262181,272.4370207099274,4
323.41560850729866,114.4288296263428,3
352.7471303697026,208.5273155706181,2
438.8148565703226,72.93541730367805,3
359.3514667026016,165.76274995819392,4
140.93915755953998,170.024319021845,4
102.37786110187739,143.44450011311918,2
295.2492688121847,174.0535729308493,2
